,output_queries
1216,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""swimmer"", ""Alias"": ""swimmer"", ""Startup Cost"": 24.12, ""Total Cost"": 37.25, ""Plan Rows"": 125, ""Plan Width"": 32, ""Filter"": ""(NOT (hashed SubPlan 1))"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""SubPlan"", ""Subplan Name"": ""SubPlan 1"", ""Parallel Aware"": false, ""Relation Name"": ""record"", ""Alias"": ""record"", ""Startup Cost"": 0.0, ""Total Cost"": 21.3, ""Plan Rows"": 1130, ""Plan Width"": 4}]}"
1217,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""aircraft"", ""Alias"": ""aircraft"", ""Startup Cost"": 15.0, ""Total Cost"": 26.62, ""Plan Rows"": 65, ""Plan Width"": 118, ""Filter"": ""(NOT (hashed SubPlan 1))"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""SubPlan"", ""Subplan Name"": ""SubPlan 1"", ""Parallel Aware"": false, ""Relation Name"": ""match"", ""Alias"": ""match"", ""Startup Cost"": 0.0, ""Total Cost"": 14.0, ""Plan Rows"": 400, ""Plan Width"": 4}]}"
1218,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 19.0, ""Total Cost"": 19.0, ""Plan Rows"": 1, ""Plan Width"": 12, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 19.0, ""Total Cost"": 19.5, ""Plan Rows"": 200, ""Plan Width"": 12, ""Sort Key"": [""(count(*)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 16.0, ""Total Cost"": 18.0, ""Plan Rows"": 200, ""Plan Width"": 12, ""Group Key"": [""winning_pilot""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""match"", ""Alias"": ""match"", ""Startup Cost"": 0.0, ""Total Cost"": 14.0, ""Plan Rows"": 400, ""Plan Width"": 4}]}]}]}"
1219,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 19.0, ""Total Cost"": 19.0, ""Plan Rows"": 1, ""Plan Width"": 12, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 19.0, ""Total Cost"": 19.5, ""Plan Rows"": 200, ""Plan Width"": 12, ""Sort Key"": [""(count(*)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 16.0, ""Total Cost"": 18.0, ""Plan Rows"": 200, ""Plan Width"": 12, ""Group Key"": [""winning_aircraft""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""match"", ""Alias"": ""match"", ""Startup Cost"": 0.0, ""Total Cost"": 14.0, ""Plan Rows"": 400, ""Plan Width"": 4}]}]}]}"
1220,"{""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 22.17, ""Total Cost"": 45.59, ""Plan Rows"": 3, ""Plan Width"": 4, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 22.03, ""Total Cost"": 43.91, ""Plan Rows"": 9, ""Plan Width"": 4, ""Inner Unique"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""courses"", ""Alias"": ""t3"", ""Startup Cost"": 0.0, ""Total Cost"": 11.25, ""Plan Rows"": 1, ""Plan Width"": 4, ""Filter"": ""((course_name)::text = 'statistics'::text)""}, {""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Relation Name"": ""student_course_registrations"", ""Alias"": ""t2"", ""Startup Cost"": 22.03, ""Total Cost"": 32.57, ""Plan Rows"": 9, ""Plan Width"": 8, ""Recheck Cond"": ""(course_id = t3.course_id)"", ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""student_course_registrations_pkey"", ""Startup Cost"": 0.0, ""Total Cost"": 22.03, ""Plan Rows"": 9, ""Plan Width"": 0, ""Index Cond"": ""(course_id = t3.course_id)""}]}]}, {""Node Type"": ""Index Only Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""students_pkey"", ""Relation Name"": ""students"", ""Alias"": ""t1"", ""Startup Cost"": 0.14, ""Total Cost"": 0.19, ""Plan Rows"": 1, ""Plan Width"": 4, ""Index Cond"": ""(student_id = t2.student_id)""}]}"
1221,"{""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 22.17, ""Total Cost"": 45.59, ""Plan Rows"": 3, ""Plan Width"": 98, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 22.03, ""Total Cost"": 43.91, ""Plan Rows"": 9, ""Plan Width"": 4, ""Inner Unique"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""courses"", ""Alias"": ""t3"", ""Startup Cost"": 0.0, ""Total Cost"": 11.25, ""Plan Rows"": 1, ""Plan Width"": 4, ""Filter"": ""((course_name)::text = 'statistics'::text)""}, {""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Relation Name"": ""student_course_registrations"", ""Alias"": ""t2"", ""Startup Cost"": 22.03, ""Total Cost"": 32.57, ""Plan Rows"": 9, ""Plan Width"": 8, ""Recheck Cond"": ""(course_id = t3.course_id)"", ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""student_course_registrations_pkey"", ""Startup Cost"": 0.0, ""Total Cost"": 22.03, ""Plan Rows"": 9, ""Plan Width"": 0, ""Index Cond"": ""(course_id = t3.course_id)""}]}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""students_pkey"", ""Relation Name"": ""students"", ""Alias"": ""t1"", ""Startup Cost"": 0.14, ""Total Cost"": 0.19, ""Plan Rows"": 1, ""Plan Width"": 102, ""Index Cond"": ""(student_id = t2.student_id)""}]}"
1222,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""ship"", ""Alias"": ""ship"", ""Startup Cost"": 0.0, ""Total Cost"": 15.12, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""(name = 'hm cutter avenger'::text)""}"
1223,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""ship"", ""Alias"": ""ship"", ""Startup Cost"": 0.0, ""Total Cost"": 15.12, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(name = 'hms manxman'::text)""}"
1224,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""ship"", ""Alias"": ""ship"", ""Startup Cost"": 0.0, ""Total Cost"": 15.12, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(name = 'hms gorgon'::text)""}"
1225,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""ship"", ""Alias"": ""ship"", ""Startup Cost"": 0.0, ""Total Cost"": 15.12, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(location = 'panama'::text)""}"
1226,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 14.38, ""Total Cost"": 14.38, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""party"", ""Alias"": ""party"", ""Startup Cost"": 0.0, ""Total Cost"": 13.5, ""Plan Rows"": 350, ""Plan Width"": 32}]}"
1227,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""party"", ""Alias"": ""party"", ""Startup Cost"": 0.0, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(governor = 'peter vallone'::text)""}"
1228,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 17.25, ""Total Cost"": 17.26, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""election"", ""Alias"": ""election"", ""Startup Cost"": 0.0, ""Total Cost"": 15.8, ""Plan Rows"": 580, ""Plan Width"": 0}]}"
1229,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""party"", ""Alias"": ""party"", ""Startup Cost"": 0.0, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(governor = 'carl mccall'::text)""}"
1230,"{""Node Type"": ""SetOp"", ""Strategy"": ""Hashed"", ""Parallel Aware"": false, ""Command"": ""Intersect"", ""Startup Cost"": 17.29, ""Total Cost"": 64.34, ""Plan Rows"": 3, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Append"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 17.29, ""Total Cost"": 64.32, ""Plan Rows"": 6, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 1"", ""Startup Cost"": 17.29, ""Total Cost"": 32.16, ""Plan Rows"": 3, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 17.29, ""Total Cost"": 32.13, ""Plan Rows"": 3, ""Plan Width"": 32, ""Inner Unique"": false, ""Hash Cond"": ""(t2.party_id = t1.party)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""party"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 13.5, ""Plan Rows"": 350, ""Plan Width"": 36}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 17.25, ""Total Cost"": 17.25, ""Plan Rows"": 3, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""election"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 17.25, ""Plan Rows"": 3, ""Plan Width"": 4, ""Filter"": ""(committee = 'appropriations'::text)""}]}]}]}, {""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 2"", ""Startup Cost"": 17.29, ""Total Cost"": 32.16, ""Plan Rows"": 3, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 17.29, ""Total Cost"": 32.13, ""Plan Rows"": 3, ""Plan Width"": 32, ""Inner Unique"": false, ""Hash Cond"": ""(t2_1.party_id = t1_1.party)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""party"", ""Alias"": ""t2_1"", ""Startup Cost"": 0.0, ""Total Cost"": 13.5, ""Plan Rows"": 350, ""Plan Width"": 36}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 17.25, ""Total Cost"": 17.25, ""Plan Rows"": 3, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""election"", ""Alias"": ""t1_1"", ""Startup Cost"": 0.0, ""Total Cost"": 17.25, ""Plan Rows"": 3, ""Plan Width"": 4, ""Filter"": ""(committee = 'economic matters'::text)""}]}]}]}]}]}"
1231,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""artist"", ""Alias"": ""artist"", ""Startup Cost"": 0.0, ""Total Cost"": 12.62, ""Plan Rows"": 1, ""Plan Width"": 118, ""Filter"": ""((country)::text = 'bangladesh'::text)""}"
1232,"{""Node Type"": ""SetOp"", ""Strategy"": ""Hashed"", ""Parallel Aware"": false, ""Command"": ""Except"", ""Startup Cost"": 12.63, ""Total Cost"": 26.21, ""Plan Rows"": 1, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Append"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 26.06, ""Plan Rows"": 58, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 1"", ""Startup Cost"": 12.63, ""Total Cost"": 12.65, ""Plan Rows"": 1, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Unique"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 12.64, ""Plan Rows"": 1, ""Plan Width"": 118, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 12.64, ""Plan Rows"": 1, ""Plan Width"": 118, ""Sort Key"": [""artist.artist_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""artist"", ""Alias"": ""artist"", ""Startup Cost"": 0.0, ""Total Cost"": 12.62, ""Plan Rows"": 1, ""Plan Width"": 118, ""Filter"": ""((country)::text = 'bangladesh'::text)""}]}]}]}, {""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 2"", ""Startup Cost"": 12.27, ""Total Cost"": 13.41, ""Plan Rows"": 57, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Startup Cost"": 12.27, ""Total Cost"": 12.84, ""Plan Rows"": 57, ""Plan Width"": 118, ""Group Key"": [""song.artist_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""song"", ""Alias"": ""song"", ""Startup Cost"": 0.0, ""Total Cost"": 12.12, ""Plan Rows"": 57, ""Plan Width"": 118, ""Filter"": ""(rating > '7'::double precision)""}]}]}]}]}"
1233,"{""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 12.78, ""Total Cost"": 34.45, ""Plan Rows"": 1, ""Plan Width"": 176, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Alias"": ""ANY_subquery"", ""Startup Cost"": 12.63, ""Total Cost"": 26.22, ""Plan Rows"": 1, ""Plan Width"": 118, ""Plans"": [{""Node Type"": ""SetOp"", ""Strategy"": ""Hashed"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Command"": ""Except"", ""Startup Cost"": 12.63, ""Total Cost"": 26.21, ""Plan Rows"": 1, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Append"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 26.06, ""Plan Rows"": 58, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 1"", ""Startup Cost"": 12.63, ""Total Cost"": 12.65, ""Plan Rows"": 1, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Unique"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 12.64, ""Plan Rows"": 1, ""Plan Width"": 118, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 12.64, ""Plan Rows"": 1, ""Plan Width"": 118, ""Sort Key"": [""artist_1.artist_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""artist"", ""Alias"": ""artist_1"", ""Startup Cost"": 0.0, ""Total Cost"": 12.62, ""Plan Rows"": 1, ""Plan Width"": 118, ""Filter"": ""((country)::text = 'bangladesh'::text)""}]}]}]}, {""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 2"", ""Startup Cost"": 12.27, ""Total Cost"": 13.41, ""Plan Rows"": 57, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Startup Cost"": 12.27, ""Total Cost"": 12.84, ""Plan Rows"": 57, ""Plan Width"": 118, ""Group Key"": [""song.artist_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""song"", ""Alias"": ""song"", ""Startup Cost"": 0.0, ""Total Cost"": 12.12, ""Plan Rows"": 57, ""Plan Width"": 118, ""Filter"": ""(rating > '7'::double precision)""}]}]}]}]}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""a_name"", ""Relation Name"": ""artist"", ""Alias"": ""artist"", ""Startup Cost"": 0.14, ""Total Cost"": 8.16, ""Plan Rows"": 1, ""Plan Width"": 176, ""Index Cond"": ""((artist_name)::text = (\""ANY_subquery\"".artist_name)::text)""}]}"
1234,"{""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 12.78, ""Total Cost"": 34.45, ""Plan Rows"": 1, ""Plan Width"": 118, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Alias"": ""ANY_subquery"", ""Startup Cost"": 12.63, ""Total Cost"": 26.22, ""Plan Rows"": 1, ""Plan Width"": 118, ""Plans"": [{""Node Type"": ""SetOp"", ""Strategy"": ""Hashed"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Command"": ""Except"", ""Startup Cost"": 12.63, ""Total Cost"": 26.21, ""Plan Rows"": 1, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Append"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 26.06, ""Plan Rows"": 58, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 1"", ""Startup Cost"": 12.63, ""Total Cost"": 12.65, ""Plan Rows"": 1, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Unique"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 12.64, ""Plan Rows"": 1, ""Plan Width"": 118, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 12.64, ""Plan Rows"": 1, ""Plan Width"": 118, ""Sort Key"": [""artist_1.artist_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""artist"", ""Alias"": ""artist_1"", ""Startup Cost"": 0.0, ""Total Cost"": 12.62, ""Plan Rows"": 1, ""Plan Width"": 118, ""Filter"": ""((country)::text = 'bangladesh'::text)""}]}]}]}, {""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 2"", ""Startup Cost"": 12.27, ""Total Cost"": 13.41, ""Plan Rows"": 57, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Startup Cost"": 12.27, ""Total Cost"": 12.84, ""Plan Rows"": 57, ""Plan Width"": 118, ""Group Key"": [""song.artist_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""song"", ""Alias"": ""song"", ""Startup Cost"": 0.0, ""Total Cost"": 12.12, ""Plan Rows"": 57, ""Plan Width"": 118, ""Filter"": ""(rating > '7'::double precision)""}]}]}]}]}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""a_name"", ""Relation Name"": ""artist"", ""Alias"": ""artist"", ""Startup Cost"": 0.14, ""Total Cost"": 8.16, ""Plan Rows"": 1, ""Plan Width"": 236, ""Index Cond"": ""((artist_name)::text = (\""ANY_subquery\"".artist_name)::text)""}]}"
1235,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 26.23, ""Total Cost"": 38.38, ""Plan Rows"": 1, ""Plan Width"": 118, ""Inner Unique"": true, ""Hash Cond"": ""((song.artist_name)::text = (\""ANY_subquery\"".artist_name)::text)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""song"", ""Alias"": ""song"", ""Startup Cost"": 0.0, ""Total Cost"": 11.7, ""Plan Rows"": 170, ""Plan Width"": 236}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 26.22, ""Total Cost"": 26.22, ""Plan Rows"": 1, ""Plan Width"": 118, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Alias"": ""ANY_subquery"", ""Startup Cost"": 12.63, ""Total Cost"": 26.22, ""Plan Rows"": 1, ""Plan Width"": 118, ""Plans"": [{""Node Type"": ""SetOp"", ""Strategy"": ""Hashed"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Command"": ""Except"", ""Startup Cost"": 12.63, ""Total Cost"": 26.21, ""Plan Rows"": 1, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Append"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 26.06, ""Plan Rows"": 58, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 1"", ""Startup Cost"": 12.63, ""Total Cost"": 12.65, ""Plan Rows"": 1, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Unique"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 12.64, ""Plan Rows"": 1, ""Plan Width"": 118, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 12.63, ""Total Cost"": 12.64, ""Plan Rows"": 1, ""Plan Width"": 118, ""Sort Key"": [""artist.artist_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""artist"", ""Alias"": ""artist"", ""Startup Cost"": 0.0, ""Total Cost"": 12.62, ""Plan Rows"": 1, ""Plan Width"": 118, ""Filter"": ""((country)::text = 'bangladesh'::text)""}]}]}]}, {""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 2"", ""Startup Cost"": 12.27, ""Total Cost"": 13.41, ""Plan Rows"": 57, ""Plan Width"": 122, ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Startup Cost"": 12.27, ""Total Cost"": 12.84, ""Plan Rows"": 57, ""Plan Width"": 118, ""Group Key"": [""song_1.artist_name""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""song"", ""Alias"": ""song_1"", ""Startup Cost"": 0.0, ""Total Cost"": 12.12, ""Plan Rows"": 57, ""Plan Width"": 118, ""Filter"": ""(rating > '7'::double precision)""}]}]}]}]}]}]}]}"
1236,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""inst"", ""Alias"": ""inst"", ""Startup Cost"": 0.0, ""Total Cost"": 20.62, ""Plan Rows"": 4, ""Plan Width"": 32, ""Filter"": ""(name = 'university of oxford'::text)""}"
1237,"{""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""papers_pkey"", ""Relation Name"": ""papers"", ""Alias"": ""papers"", ""Startup Cost"": 0.15, ""Total Cost"": 8.17, ""Plan Rows"": 1, ""Plan Width"": 32, ""Index Cond"": ""(paperid = 200)""}"
1238,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 15.01, ""Total Cost"": 15.02, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""circuits"", ""Alias"": ""circuits"", ""Startup Cost"": 0.0, ""Total Cost"": 15.0, ""Plan Rows"": 2, ""Plan Width"": 0, ""Filter"": ""(country = 'france'::text)""}]}"
1239,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""circuits"", ""Alias"": ""circuits"", ""Startup Cost"": 0.0, ""Total Cost"": 15.0, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""(country = 'france'::text)""}"
